transaction_id,customer_id,amount,timestamp
1,83,426.06,2024-07-27T02:25:56Z
2,52,395.41,2025-04-05T02:25:56Z
3,67,208.34,2024-09-10T02:25:56Z
4,8,64.84,2024-11-23T02:25:56Z
5,97,433.21,2024-08-03T02:25:56Z
6,76,440.35,2024-05-27T02:25:56Z
7,9,107.28,2024-08-31T02:25:56Z
8,8,233.22,2024-08-03T02:25:56Z
9,54,427.57,2024-08-22T02:25:56Z
10,8,354.04,2023-11-24T02:25:56Z
11,36,446.12,2023-10-27T02:25:56Z
12,74,422.25,2023-11-02T02:25:56Z
13,71,360.82,2024-12-16T02:25:56Z
14,35,317.76,2025-01-10T02:25:56Z
15,90,332.07,2025-01-12T02:25:56Z
16,100,395.47,2024-06-22T02:25:56Z
17,3,392.65,2024-02-13T02:25:56Z
18,42,158.24,2024-10-03T02:25:56Z
19,71,432.07,2023-12-05T02:25:56Z
20,6,212.01,2024-10-08T02:25:56Z
21,79,143.93,2024-04-15T02:25:56Z
22,26,33.29,2024-06-21T02:25:56Z
23,17,35.58,2024-06-10T02:25:56Z
24,54,92.34,2025-05-14T02:25:56Z
25,36,98.44,2023-09-15T02:25:56Z
26,79,118.57,2024-06-16T02:25:56Z
27,70,158.52,2023-12-25T02:25:56Z
28,94,465.29,2024-01-24T02:25:56Z
29,17,355.92,2025-03-28T02:25:56Z
30,64,73.25,2024-12-21T02:25:56Z
31,24,398.4,2025-07-30T02:25:56Z
32,27,142.82,2024-06-06T02:25:56Z
33,91,360.97,2023-12-11T02:25:56Z
34,58,110.93,2025-08-08T02:25:56Z
35,63,396.54,2024-06-17T02:25:56Z
36,92,27.87,2023-12-07T02:25:56Z
37,66,149.29,2025-01-30T02:25:56Z
38,18,477.86,2024-04-20T02:25:56Z
39,67,429.77,2025-05-12T02:25:56Z
40,14,276.98,2025-07-16T02:25:56Z
41,80,369.88,2025-03-20T02:25:56Z
42,48,483.25,2024-07-11T02:25:56Z
43,82,201.26,2025-02-16T02:25:56Z
44,55,352.78,2024-06-05T02:25:56Z
45,20,193.6,2024-08-28T02:25:56Z
46,69,340.71,2024-08-29T02:25:56Z
47,91,119.86,2024-02-17T02:25:56Z
48,37,60.24,2025-06-06T02:25:56Z
49,68,237.34,2024-07-31T02:25:56Z
50,9,433.76,2024-10-28T02:25:56Z
51,33,467.39,2024-09-22T02:25:56Z
52,82,145.92,2024-05-26T02:25:56Z
53,59,99.92,2024-09-18T02:25:56Z
54,21,495.47,2025-08-10T02:25:56Z
55,93,405.12,2024-03-27T02:25:56Z
56,95,271.93,2024-03-01T02:25:56Z
57,37,297.52,2024-10-03T02:25:56Z
58,30,180.66,2024-03-10T02:25:56Z
59,4,75.31,2024-02-28T02:25:56Z
60,19,72.19,2024-09-18T02:25:56Z
61,28,433.78,2024-03-11T02:25:56Z
62,32,470.32,2024-06-11T02:25:56Z
63,42,266.07,2025-01-16T02:25:56Z
64,36,479.13,2024-10-20T02:25:56Z
65,30,393.08,2024-03-15T02:25:56Z
66,69,423.42,2023-12-04T02:25:56Z
67,12,281.84,2025-08-16T02:25:56Z
68,64,130.22,2025-03-14T02:25:56Z
69,85,418.97,2024-11-24T02:25:56Z
70,87,291.2,2024-07-22T02:25:56Z
71,99,418.84,2024-02-25T02:25:56Z
72,71,250.74,2025-04-15T02:25:56Z
73,67,311.3,2023-12-12T02:25:56Z
74,43,223.09,2025-01-28T02:25:56Z
75,83,11.73,2025-06-12T02:25:56Z
76,25,144.59,2025-07-26T02:25:56Z
77,31,281.07,2024-09-28T02:25:56Z
78,48,251.6,2025-02-02T02:25:56Z
79,65,93.15,2024-09-02T02:25:56Z
80,49,191.78,2023-11-16T02:25:56Z
81,21,84.88,2025-07-29T02:25:56Z
82,94,452.04,2024-12-28T02:25:56Z
83,10,429.98,2024-07-10T02:25:56Z
84,11,399.23,2025-03-05T02:25:56Z
85,12,287.49,2024-11-30T02:25:56Z
86,38,374.44,2025-01-09T02:25:56Z
87,51,61.29,2024-03-28T02:25:56Z
88,46,232,2025-01-29T02:25:56Z
89,15,335.93,2024-05-22T02:25:56Z
90,39,100.37,2025-06-02T02:25:56Z
91,46,337.85,2024-07-03T02:25:56Z
92,35,20.88,2025-06-04T02:25:56Z
93,58,322.57,2024-04-27T02:25:56Z
94,12,81.12,2024-03-27T02:25:56Z
95,16,92.91,2024-06-08T02:25:56Z
96,52,407.74,2024-04-15T02:25:56Z
97,5,39.63,2024-03-27T02:25:56Z
98,86,132.2,2025-03-05T02:25:56Z
99,68,484.35,2025-07-05T02:25:56Z
100,5,426.09,2024-11-30T02:25:56Z
101,11,155.91,2025-07-30T02:25:56Z
102,22,357.31,2024-08-16T02:25:56Z
103,70,388.56,2025-04-24T02:25:56Z
104,21,367.01,2025-06-10T02:25:56Z
105,59,111.34,2024-11-06T02:25:56Z
106,74,12.68,2025-06-10T02:25:56Z
107,33,18.93,2024-05-08T02:25:56Z
108,79,334.41,2024-11-19T02:25:56Z
